Tokens,Sentiment_score,Sentiment_emotion,Part_of_speech
"['squad', 'arriving', 'for', 'game', '2', 'ğŸš€']",1,Joy,PROPN
"['followers', 'ğŸ‘‡']",0,Surprise,ADP
"['i', 'cant', 'breatiuhw', 'ğŸ’€']",-1,Fear,VERB
"['4ï¸âƒ£', 'hours', ""'"", 'til', 'our', 'schedule', 'drops', '!']",0,Joy,NUM
"['i', 'â€™', 'm', 'live', 'at', 'milk', 'boy', 'studio', 'the', 'home', 'of', 'making', 'some', 'hits', 'ğŸ’ªğŸ¾']",1,Joy,ADJ
"['i', 'am', 'so', 'scared', 'of', 'birds', 'ğŸ¤§']",-1,Fear,ADJ
"['that', 'â€™', 's', 'me', 'ğŸ˜‚']",1,Joy,VERB
"['my', 'heart', 'is', 'so', 'full', 'rn', 'ğŸ’–']",1,Love,NOUN
"['this', 'is', 'one', 'of', 'my', 'favorite', 'songs', 'to', 'sing', 'in', 'this', 'episode', 'â¤', 'ï¸']",1,Love,VERB
"['took', 'my', 'goat', 'to', 'get', 'groomed', 'for', 'the', 'first', 'time', 'ğŸ˜‚']",1,Joy,VERB
"['this', 'summer', 'i', 'â€™', 'm', 'living', 'my', 'best', 'life', '&', 'i', 'mean', 'that', 'ğŸ¤ª']",1,Joy,VERB
"['kylie', 'jenner', 'shares', 'a', 'video', 'of', 'baby', 'stormi', 'ğŸ‘¼ğŸ½']",1,Love,PROPN
"['can', 'someone', 'advise', 'ebony', 'â€™', 's', 'father', 'to', 'keep', 'quite', ',', 'please', '.', 'ğŸ™']",-1,Anger,VERB
"['get', 'this', 'tweet', 'to', '399', 'replies', '!', 'we', 'are', 'running', 'behind', 'in', 'this', 'category', '!', 'âš ']",-1,Fear,PUNCT
"['wonderful', '!', '!', '!', 'ğŸ’ğŸ¼\u200dâ™€', 'ï¸']",1,Joy,ADJ
"['i', 'see', 'you', '!', '!', 'ğŸ‘€']",0,Surprise,VERB
"['i', 'hate', 'that', 'i', 'cry', 'when', ""i'm"", 'mad', ',', 'cause', ""y'all"", 'be', 'thinking', ""y'all"", 'hurting', 'a', 'youngin', ""'"", 'feelings', '...', 'and', ""that's"", 'truly', 'not', 'it', 'honey', 'ğŸ˜‚', 'â€¦']",1,Anger,VERB
"['rt', ':', 'ğŸ‘‰', 'for', 'taxi', '[phone]']",0,Surprise,ADP
"['army', 'vet', 'earl', 'granville', 'carried', 'a', 'woman', 'across', 'the', 'finish', 'line', 'of', 'the', 'boston', 'marathon', 'with', 'one', 'leg', 'ğŸ‡ºğŸ‡¸', 'ğŸ¦…', 'â€¦']",1,Joy,ADJ
"['[', 'insert', 'overused', '""', 'when', 'life', 'hands', 'you', 'lemons', '""', 'phrase', 'here', '.', ']', 'ğŸ‹', 'recipe', ':']",0,Anger,NOUN
"['i', 'fall', 'asleep', 'every', 'movie', 'night', 'me', 'and', 'my', 'boyfriend', 'have', ',', 'i', 'would', 'hate', 'me', 'ğŸ˜©']",-1,Sadness,VERB
"['bf', 'definitely', 'since', 'he', 'thinks', 'he', 'â€™', 's', 'the', 'star', 'of', 'the', 'show', 'ğŸ™„']",-1,Disgust,ADJ
"['when', 'you', 'realize', 'your', '5', 'page', 'paper', 'is', 'due', 'at', 'midnight', 'ğŸ™ƒ']",-1,Fear,ADJ
"['this', 'is', 'why', 'i', 'don', 'â€™', 't', 'reply', 'to', 'people', 'on', 'facebook', '.', 'y', 'â€™', 'all', 'listen', 'to', 'this', 'ğŸ¤¦ğŸ¾\u200dâ™€', 'ï¸']",-1,Disgust,ADJ
"['the', 'presenter', 'just', 'wanted', 'her', 'to', 'shut', 'up', 'ğŸ˜­']",-1,Sadness,VERB
"['never', 'forget', '.', 'ğŸ˜¤']",-1,Anger,ADJ
"['ğŸš¨', 'icymi', 'â€œ', 'the', 'united', 'states', 'and', 'britain', 'on', 'monday', 'issued', 'a', 'first-of-its-kind', 'joint', 'warning', 'about', 'russian', 'cyberattacks', '.', 'ru', 'â€¦']",-1,Fear,NOUN
"['i', 'just', 'wrote', 'a', 'whole', 'frickin', 'novel', 'in', 'the', 'dms', 'to', 'and', 'it', 'didn', 'â€™', 't', 'send', 'triggered', 'ğŸ˜‚']",1,Anger,VERB
"['ğŸ¤”', 'no', 'way']",-1,Disgust,ADJ
"['y', 'â€™', 'all', '.', 'my', 'sister', 'is', 'psychotic', '.', 'once', 'you', 'think', 'it', 'can', 'â€™', 't', 'get', 'worse', ',', 'it', 'does', 'ğŸ˜‚']",-1,Fear,VERB
